2025-07-06,27.2,24.9,30.0,0.0,,243,9.9,,1013.0,
2025-07-07,26.7,23.0,29.0,0.0,,233,8.7,,1011.3,
2025-07-08,27.1,24.0,29.0,0.0,,215,10.4,,1010.3,
2025-07-09,27.4,24.0,33.0,0.0,,312,16.1,,1011.7,
2025-07-10,24.4,21.0,27.0,0.0,,339,11.5,,1013.5,
2025-07-11,24.3,22.0,27.0,0.0,,271,9.3,,1013.6,
2025-07-12,24.3,21.0,26.0,0.0,,191,9.1,,1015.6,
2025-07-13,24.6,21.0,27.0,0.0,,189,7.5,,1018.3,
2025-07-14,26.1,23.0,28.0,0.0,,219,9.4,,1016.3,
2025-07-15,28.8,25.0,36.0,0.0,,346,13.7,,1013.4,
2025-07-16,26.8,24.0,28.0,0.0,,297,12.0,,1011.1,
2025-07-17,25.8,23.0,27.0,0.0,,286,13.8,,1009.3,
2025-07-18,25.9,23.0,28.0,0.0,,228,7.1,,1011.0,
2025-07-19,25.9,24.0,28.0,0.0,,241,7.7,,1013.6,
2025-07-20,25.7,23.0,27.0,0.0,,229,7.7,,1012.3,
2025-07-21,26.5,23.0,29.0,0.0,,202,7.6,,1011.4,
2025-07-22,28.4,25.0,32.0,0.0,,258,9.6,,1011.2,
2025-07-23,27.7,25.0,30.0,0.0,,188,8.1,,1012.0,
2025-07-24,28.3,24.0,31.0,0.0,,208,10.1,,1011.6,
2025-07-25,31.9,27.0,37.0,0.0,,165,7.2,,1011.6,
2025-07-26,29.9,27.0,35.0,0.0,,304,11.4,,1009.9,
2025-07-27,26.9,24.0,33.0,0.0,,296,18.8,,1009.7,
2025-07-28,24.0,22.0,26.1,0.0,,276,22.7,,1008.4,
2025-07-29,23.0,20.0,27.0,0.0,,278,22.4,,1009.7,
2025-07-30,22.3,20.0,24.0,0.0,,278,15.3,,1012.7,
2025-07-31,23.0,21.0,25.0,0.0,,280,15.9,,1014.0,
2025-08-01,23.3,20.0,26.0,0.0,,210,8.6,,1013.7,
2025-08-02,22.3,20.0,25.0,0.0,,217,11.5,,1012.3,
2025-08-03,22.8,20.0,25.0,0.0,,252,14.4,,1012.7,
2025-08-04,24.3,22.0,28.2,0.0,,291,13.5,,1014.1,
2025-08-05,24.7,22.5,26.1,0.0,,303,12.8,,1015.3,
2025-08-06,24.5,22.0,26.3,0.0,,273,11.7,,1015.9,
2025-08-07,24.3,20.9,26.5,0.0,,241,8.9,,1016.5,
2025-08-08,25.2,21.5,28.0,0.0,,282,7.6,,1017.1,
2025-08-09,26.3,23.0,29.0,0.0,,265,8.0,,1017.3,
2025-08-10,27.7,25.0,30.0,0.0,,286,6.7,,1015.8,
2025-08-11,27.7,24.0,30.0,0.0,,280,8.1,,1013.5,
2025-08-12,26.8,24.0,29.0,0.0,,231,7.8,,1012.5,
2025-08-13,27.2,25.0,29.0,0.0,,279,7.6,,1012.9,
2025-08-14,26.7,25.0,28.0,0.0,,166,8.4,,1013.6,
2025-08-15,27.4,24.0,31.0,0.0,,57,8.5,,1014.3,
2025-08-16,25.6,24.0,29.0,3.1,,65,9.7,,1012.0,
2025-08-17,25.2,22.0,29.0,1.7,,245,9.3,,1010.3,
2025-08-18,25.2,21.0,28.0,0.0,,223,9.4,,1012.3,
2025-08-19,25.6,22.0,28.0,0.0,,228,8.9,,1013.9,
2025-08-20,26.0,24.0,28.0,0.0,,193,7.3,,1012.6,
2025-08-21,26.6,24.0,29.0,0.0,,175,8.6,,1010.4,
2025-08-22,27.8,25.0,31.0,0.0,,284,13.4,,1011.0,
2025-08-23,26.0,23.0,28.0,0.0,,303,16.1,,1012.7,
2025-08-24,25.0,21.0,28.0,0.0,,312,15.1,,1014.8,
2025-08-25,24.7,21.0,27.0,0.0,,218,8.1,,1016.1,
2025-08-26,25.0,22.0,27.0,0.0,,195,8.2,,1016.2,
2025-08-27,25.4,22.0,28.0,0.0,,155,7.1,,1014.9,
2025-08-28,26.3,24.0,28.0,0.0,,144,12.1,,1012.3,
2025-08-29,26.2,24.0,28.0,0.0,,171,8.1,,1011.3,
2025-08-30,26.2,24.6,27.7,0.9,,249,15.7,,1011.4,
2025-08-31,25.1,22.5,26.7,0.0,,288,15.0,,1013.4,
2025-09-01,24.9,21.6,27.3,0.0,,202,8.6,,1013.7,
2025-09-02,25.6,22.8,27.8,0.0,,243,10.5,,1013.4,
2025-09-03,26.1,24.3,28.0,1.1,,308,15.2,,1014.1,
2025-09-04,24.5,21.0,27.0,0.0,,302,10.9,,1014.3,
2025-09-05,23.9,20.0,27.0,0.0,,156,8.8,,1015.9,
2025-09-06,24.3,21.0,27.0,0.0,,132,8.1,,1018.3,
2025-09-07,24.6,21.0,28.0,0.0,,175,6.6,,1017.4,
2025-09-08,24.6,21.0,27.0,0.0,,176,9.2,,1015.6,
2025-09-09,25.1,21.0,27.0,0.0,,166,7.4,,1014.8,
2025-09-10,26.3,23.0,28.0,0.0,,142,8.5,,1014.3,
2025-09-11,26.6,25.0,29.0,0.1,,196,7.2,,1014.5,
2025-09-12,26.0,23.9,28.0,0.0,,325,11.6,,1016.9,
2025-09-13,25.3,23.0,27.0,0.0,,196,9.3,,1018.8,
2025-09-14,24.8,22.0,27.0,0.0,,27,10.8,,1018.1,
2025-09-15,25.0,22.0,27.5,0.0,,149,8.0,,1018.8,
2025-09-16,24.9,22.0,27.0,0.0,,138,8.7,,1018.6,
2025-09-17,25.2,21.0,28.0,0.0,,97,11.2,,1016.8,
2025-09-18,25.6,22.0,28.0,0.0,,135,12.3,,1020.0,
2025-09-19,25.0,23.0,28.0,0.0,,194,9.5,,1023.0,
2025-09-20,24.3,20.0,27.0,0.0,,136,11.6,,1022.3,
2025-09-21,23.5,20.0,26.0,0.0,,144,8.8,,1018.3,
2025-09-22,23.6,20.0,26.0,0.0,,165,9.6,,1015.4,
2025-09-23,24.2,21.6,26.2,0.0,,176,7.9,,1015.3,
2025-09-24,23.1,20.0,25.0,7.9,,74,8.5,,1015.1,
2025-09-25,23.6,20.0,27.0,0.0,,339,13.3,,1016.9,
2025-09-26,23.0,20.0,26.0,0.3,,121,9.1,,1018.0,
2025-09-27,21.0,19.0,23.8,32.2,,74,7.8,,1015.5,
2025-09-28,22.7,18.0,28.0,0.3,,353,9.8,,1013.3,
2025-09-29,21.9,18.0,25.2,0.0,,334,10.4,,1016.0,
2025-09-30,22.0,19.0,25.0,0.0,,299,9.7,,1017.6,
2025-10-01,20.2,16.0,23.0,13.4,,23,8.3,,1014.3,
2025-10-02,20.3,17.0,25.0,0.0,,331,11.7,,1011.4,
2025-10-03,18.2,15.0,22.0,0.0,,334,12.0,,1014.6,
2025-10-04,17.9,13.0,22.0,0.0,,335,12.4,,1017.7,
2025-10-05,19.5,14.0,24.0,0.0,,226,9.3,,1016.3,
2025-10-06,20.5,16.0,25.0,0.0,,326,14.5,,1014.8,
2025-10-07,18.5,15.0,23.0,0.0,,349,13.2,,1018.4,
2025-10-08,20.3,17.0,22.6,0.0,,321,14.8,,1018.8,
2025-10-09,20.7,17.9,23.2,0.0,,223,8.3,,1020.0,
2025-10-10,21.4,18.6,24.2,,,163,6.9,,1021.7,
2025-10-11,20.8,18.0,23.0,,,175,7.0,,1023.6,
2025-10-12,20.2,18.0,22.0,0.0,,90,8.1,,1022.8,
2025-10-13,20.0,17.0,23.0,0.0,,3,8.7,,1019.8,
2025-10-14,19.5,17.0,23.0,0.0,,85,10.3,,1019.3,
2025-10-15,18.8,17.0,21.0,5.8,,77,8.8,,1016.0,
2025-10-16,20.2,17.0,23.0,2.2,,77,8.2,,1012.3,
2025-10-17,20.2,17.0,23.0,0.0,,300,11.5,,1014.3,
2025-10-18,19.5,17.0,23.0,5.7,,60,8.0,,1018.9,
2025-10-19,19.7,16.0,24.0,0.0,,39,10.5,,1017.3,
2025-10-20,19.4,17.0,22.0,0.4,,123,7.3,,1015.1,
2025-10-21,19.9,16.0,23.0,1.8,,138,8.5,,1012.4,
2025-10-22,20.6,18.0,24.0,0.0,,297,10.4,,1011.7,
2025-10-23,21.0,18.0,23.0,0.3,,289,14.4,,1012.2,
2025-10-24,21.2,17.0,24.0,1.2,,290,18.7,,1014.0,
2025-10-25,18.5,14.0,22.0,0.0,,95,7.3,,1016.4,
2025-10-26,20.9,18.0,26.0,0.0,,94,7.7,,1011.6,
2025-10-27,19.4,16.0,22.0,0.0,,301,15.2,,1012.8,
2025-10-28,17.7,14.0,21.0,0.0,,344,11.2,,1016.9,
2025-10-29,18.9,16.0,22.0,0.0,,117,9.8,,1019.9,
2025-10-30,19.8,17.0,22.0,6.6,,92,10.0,,1016.9,
2025-10-31,19.6,17.0,23.0,2.3,,11,10.8,,1014.9,
2025-11-01,19.6,17.0,23.0,0.0,,38,6.6,,1018.3,
2025-11-02,19.6,17.0,23.0,0.0,,354,9.6,,1018.5,
2025-11-03,18.4,16.0,22.0,0.1,,357,8.9,,1017.8,
2025-11-04,18.0,14.0,22.0,0.0,,322,8.6,,1020.1,
2025-11-05,17.2,14.0,21.0,0.0,,64,7.5,,1020.0,
2025-11-06,17.3,14.0,20.0,0.0,,105,8.2,,1015.8,
2025-11-07,17.9,16.0,19.6,4.9,,71,10.6,,1012.2,
2025-11-08,18.1,16.3,20.3,0.2,,248,8.2,,1013.1,
2025-11-09,17.8,16.4,19.5,14.0,,89,9.9,,1011.2,
2025-11-10,18.2,16.3,20.6,0.0,,306,11.5,,1014.2,
2025-11-11,18.0,15.7,20.0,0.0,,324,9.9,,1018.7,
2025-11-12,17.8,14.9,20.5,0.0,,86,6.5,,1021.9,
2025-11-13,17.0,14.2,20.1,0.0,,104,6.2,,1024.7,
2025-11-14,17.4,14.0,21.0,0.0,,114,7.7,,1023.5,
2025-11-15,18.6,16.0,21.3,0.0,,104,7.7,,1019.8,
2025-11-16,19.3,16.0,21.7,0.0,,117,8.0,,1016.6,
2025-11-17,20.5,18.9,21.9,0.8,,122,9.1,,1014.1,
2025-11-18,19.4,17.4,20.7,1.4,,21,9.4,,1012.9,
2025-11-19,17.1,14.8,18.3,5.2,,16,6.8,,1012.4,
2025-11-20,16.2,13.7,18.6,0.0,,139,6.6,,1012.3,
2025-11-21,16.2,13.9,17.9,3.7,,227,11.4,,1010.9,
2025-11-22,13.8,12.0,14.7,2.5,,281,19.9,,1015.1,
2025-11-23,14.0,11.9,16.5,0.0,,306,15.5,,1020.3,
2025-11-24,14.9,12.5,16.7,0.0,,226,12.7,,1019.8,
2025-11-25,17.2,15.6,18.3,0.0,,218,19.1,,1011.0,
2025-11-26,15.4,12.9,16.9,0.0,,285,10.7,,1008.5,
2025-11-27,13.3,11.4,15.4,1.1,,293,8.9,,1009.4,
2025-11-28,12.8,10.4,15.4,0.0,,48,9.2,,1010.5,
2025-11-29,13.7,10.7,16.5,0.0,,332,11.4,,1013.6,
2025-11-30,14.1,11.7,16.7,0.0,,345,8.0,,1017.1,
2025-12-01,14.6,11.8,17.5,0.0,,90,7.3,,1018.5,
2025-12-02,15.6,12.7,18.4,0.0,,76,10.0,,1016.5,
2025-12-03,15.8,14.4,17.5,0.0,,41,10.5,,1011.5,
2025-12-04,14.8,13.3,16.1,0.0,,314,13.2,,1008.7,
2025-12-05,13.9,12.6,15.3,0.5,,326,10.7,,1006.6,
2025-12-06,14.9,12.6,17.4,0.0,,342,12.9,,1011.0,
2025-12-07,15.7,13.5,17.5,0.0,,322,13.4,,1015.2,
2025-12-08,16.2,14.2,18.1,0.0,,335,10.4,,1019.1,
2025-12-09,15.6,13.2,18.2,0.0,,112,6.4,,1023.7,
2025-12-10,14.6,12.0,17.6,0.0,,96,6.0,,1023.7,
2025-12-11,13.3,11.0,17.0,0.0,,74,6.8,,1022.3,
2025-12-12,13.0,9.0,17.0,0.0,,82,6.7,,1021.7,
2025-12-13,14.0,12.0,18.0,0.0,,74,8.3,,1024.1,
2025-12-14,14.0,12.0,18.0,0.0,,80,7.6,,1026.2,
2025-12-15,14.3,12.0,17.0,0.0,,94,10.1,,1025.0,
2025-12-16,14.7,13.0,16.0,29.5,,128,13.3,,1019.0,
2025-12-17,16.2,14.0,20.0,0.0,,98,9.8,,1022.6,
2025-12-18,15.9,13.0,19.0,0.5,,90,11.3,,1027.2,
2025-12-19,14.6,14.0,16.0,1.2,,64,16.0,,1022.5,
2025-12-20,14.5,13.0,16.0,15.4,,70,11.2,,1013.8,
2025-12-21,14.5,13.8,15.5,8.0,,68,11.2,,1010.9,
2025-12-22,14.6,13.0,17.0,0.0,,106,7.7,,1010.7,
2025-12-23,12.8,10.0,16.0,17.6,,149,13.7,,1010.1,
2025-12-24,12.8,9.0,15.0,0.8,,202,15.0,,1010.5,
2025-12-25,13.8,11.0,17.0,11.4,,116,11.1,,1015.0,
2025-12-26,14.5,12.0,18.0,1.2,,78,12.5,,1017.7,
2025-12-27,13.4,11.0,15.0,0.0,,60,18.1,,1018.9,
2025-12-28,12.2,9.0,16.0,0.0,,14,9.1,,1018.8,
2025-12-29,11.3,8.0,16.0,1.3,,73,7.3,,1018.8,
2025-12-30,12.3,10.0,16.0,0.3,,336,10.4,,1013.1,
2025-12-31,11.6,9.0,16.0,5.8,,54,7.7,,1014.1,
2026-01-01,11.0,9.0,14.0,0.4,,76,9.8,,1020.0,
2026-01-02,13.6,10.0,16.0,3.9,,208,17.6,,1017.2,
2026-01-03,16.0,15.0,17.0,0.1,,227,15.8,,1012.8,
2026-01-04,15.3,13.0,17.0,0.0,,136,9.6,,1009.3,
2026-01-05,16.1,13.0,18.0,1.6,,155,11.2,,1004.9,
2026-01-06,14.9,11.0,17.7,12.9,,122,11.2,,1005.8,
2026-01-07,10.8,8.0,13.0,5.6,,332,11.3,,1009.0,
2026-01-08,12.0,9.0,15.0,0.0,,297,20.8,,1017.7,
2026-01-09,14.7,14.0,16.0,0.4,,272,28.0,,1017.7,
2026-01-10,12.9,9.0,15.0,1.4,,288,27.6,,1009.8,
2026-01-11,9.3,6.0,13.0,0.0,,348,9.8,,1014.9,
2026-01-12,8.6,5.0,14.0,0.0,,21,7.6,,1025.4,
2026-01-13,10.3,6.0,15.0,0.0,,96,6.7,,1027.0,
2026-01-14,13.3,10.7,17.0,0.0,,117,7.1,,1025.1,
2026-01-15,14.0,12.0,17.0,0.0,,102,10.5,,1022.5,
2026-01-16,13.3,12.0,15.0,6.3,,69,15.3,,1018.0,
2026-01-17,12.8,10.0,16.0,2.4,,64,13.0,,1016.0,
2026-01-18,13.7,11.0,16.0,0.0,,90,11.0,,1016.8,
2026-01-19,14.8,14.0,15.0,11.9,,105,21.3,,1013.6,
2026-01-20,13.0,10.0,14.0,50.4,,80,26.2,,1006.6,
2026-01-21,10.9,10.0,12.5,9.9,,76,8.8,,999.6,
2026-01-22,11.6,9.0,15.0,0.0,,322,9.9,,1000.6,
2026-01-23,12.6,10.0,15.0,10.9,,311,11.6,,1003.3,
2026-01-24,14.4,11.0,17.0,0.1,,136,8.9,,1007.4,
2026-01-25,13.5,10.0,16.0,2.2,,274,15.0,,1004.1,
2026-01-26,11.0,9.0,14.0,0.5,,303,11.3,,1001.8,
2026-01-27,11.9,9.0,15.0,0.0,,302,13.4,,1009.2,
2026-01-28,13.9,10.0,17.0,3.3,,243,17.9,,1005.5,
2026-01-29,13.2,11.0,15.0,13.6,,280,28.5,,1000.4,
2026-01-30,13.3,11.0,16.0,1.7,,284,16.8,,1003.6,
2026-01-31,9.6,8.0,11.8,9.4,,27,11.3,,999.9,
2026-02-01,11.8,9.0,16.0,3.7,,317,12.1,,1002.2,
2026-02-02,11.9,9.0,15.0,0.0,,277,7.0,,1011.6,
2026-02-03,14.1,11.0,17.0,0.0,,116,9.9,,1012.0,
2026-02-04,14.4,13.0,16.3,3.4,,217,22.1,,999.8,
2026-02-05,14.3,13.0,16.0,2.2,,274,22.3,,1001.0,
2026-02-06,15.4,13.0,18.0,1.2,,269,15.1,,1004.8,
2026-02-07,12.6,9.0,15.0,4.2,,301,10.5,,1011.4,
2026-02-08,13.0,9.0,16.0,3.0,,266,11.1,,1011.3,
2026-02-09,11.6,9.0,14.0,5.7,,300,12.6,,1006.7,
2026-02-10,12.8,10.0,14.1,3.4,,295,12.1,,1009.4,
2026-02-11,14.4,13.3,15.3,3.7,,263,19.6,,1007.2,
2026-02-12,15.1,14.5,16.1,,,273,29.2,,1001.3,
2026-02-13,15.5,13.9,16.7,,,284,28.9,,999.7,
2026-02-14,14.9,14.0,15.7,,,255,21.5,,997.7,
2026-02-15,13.0,11.9,14.0,,,287,22.4,,1004.8,
2026-02-16,13.4,10.0,15.0,0.1,,289,21.1,,1011.5,
2026-02-17,14.3,10.0,17.0,0.2,,300,25.2,,1008.3,
2026-02-18,12.6,10.0,15.0,0.0,,300,13.7,,1017.8,
2026-02-19,13.4,9.0,17.0,0.3,,150,13.0,,1015.1,
2026-02-20,11.8,10.0,15.0,4.6,,296,17.6,,1014.6,
2026-02-21,12.3,8.0,17.0,0.0,,340,9.5,,1019.8,
2026-02-22,13.1,9.0,16.3,0.0,,344,12.7,,1023.8,
2026-02-23,12.7,10.3,14.8,0.0,,303,10.1,,1023.8,
2026-02-24,13.4,10.5,15.4,0.0,,290,11.8,,1020.1,
2026-02-25,13.9,11.3,16.0,,,136,7.5,,1021.9,
2026-02-26,13.7,11.2,16.1,,,173,6.6,,1025.5,
2026-02-27,13.6,11.4,15.7,,,187,6.5,,1024.7,
2026-02-28,13.3,11.0,15.7,,,167,6.5,,1022.8,
2026-03-01,13.5,10.0,16.0,0.0,,145,6.3,,1025.0,
2026-03-02,13.6,11.0,16.0,0.0,,110,8.5,,1025.8,
2026-03-03,13.5,11.0,16.0,0.0,,106,9.3,,1025.6,
2026-03-04,14.3,12.0,17.0,0.3,,114,12.0,,1025.8,
2026-03-05,13.4,10.0,17.0,0.0,,93,11.7,,1022.7,
2026-03-06,13.7,12.0,16.0,10.4,,80,11.8,,1020.4,
2026-03-07,14.8,12.0,18.0,0.0,,74,14.0,,1022.6,
2026-03-08,16.0,13.0,20.0,1.6,,70,13.4,,1022.9,
2026-03-09,15.1,13.0,18.0,4.8,,71,12.4,,1022.1,
2026-03-10,14.9,13.3,16.9,2.0,,71,13.2,,1021.0,
2026-03-11,14.4,12.3,16.4,0.4,,98,11.3,,1021.7,
2026-03-12,13.8,11.5,16.0,,,176,7.5,,1021.2,
2026-03-13,13.4,11.7,15.2,,,215,9.7,,1017.2,
2026-03-14,13.1,10.8,14.7,,,254,11.7,,1011.5,
2026-03-15,13.6,11.8,15.1,,,254,13.3,,1009.0,
2026-03-16,14.1,12.1,15.8,,,219,13.0,,1011.8,
2026-03-17,13.6,11.7,15.2,,,279,14.2,,1011.3,
2026-03-18,13.3,11.7,15.0,,,329,13.5,,1010.2,
